review_id,severity,source_key,source_url,target_kind,issue_code,description,recommended_action,resolution,blocks_publish,blocks_migration
"P9-0001","medium","wix:asset-source:2642b76d6996564aa309ac9645aa93e7dc6005a28f1acf3435469768c73115a2","https://06e8ea3e-f44b-4c0a-b8e9-a8cd44088952.filesusr.com/ugd/f3ba24_062f9d3d257045dc83313cbee3be4e56.pdf","file","editorial_review_required","f3ba24_062f9d3d257045dc83313cbee3be4e56 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0002","medium","wix:asset-source:30190e56aab62c7f108079d11b3e28be1f075544a299b4499616ef2749a918d3","https://06e8ea3e-f44b-4c0a-b8e9-a8cd44088952.filesusr.com/ugd/f3ba24_a7a61f886f8946de84f26cbfc7691c22.pdf","file","editorial_review_required","f3ba24_a7a61f886f8946de84f26cbfc7691c22 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0003","medium","wix:asset-source:4c029f4e34dbd6107e4def18cf97bd2333dcd4186f68ab4b3a923971a76b890a","https://06e8ea3e-f44b-4c0a-b8e9-a8cd44088952.filesusr.com/ugd/f3ba24_f656a14cd9d349dda7930d8aff4343d2.pdf","file","editorial_review_required","f3ba24_f656a14cd9d349dda7930d8aff4343d2 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0004","medium","wix:asset-source:56af2bce6dcf1cf08a4958c0350e584720087a3bce1dc3469216fd0a8f4279da","https://06e8ea3e-f44b-4c0a-b8e9-a8cd44088952.filesusr.com/ugd/f3ba24_e570624a72c64e4e8f6c8ef77ff08eaa.pdf","file","editorial_review_required","f3ba24_e570624a72c64e4e8f6c8ef77ff08eaa is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0005","medium","wix:asset-source:5f3e6d8ae5c8f95e2fddd99026716a029101033a901ccafe501461b38a1f8bae","https://06e8ea3e-f44b-4c0a-b8e9-a8cd44088952.filesusr.com/ugd/eec8f6_cd561c4b60c8471db135c27ef26e627e.pdf","file","editorial_review_required","學期活動預算表 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0006","high","wix:asset-source:60339fa72b13d2999f69dd0691fb1133b3279250091e143b255a9102fa5e7e99","https://06e8ea3e-f44b-4c0a-b8e9-a8cd44088952.filesusr.com/ugd/f3ba24_963987e9f53340af9a098b2b0600bf78.pdf","file","document_may_contain_personal_data","f3ba24_963987e9f53340af9a098b2b0600bf78 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0007","medium","wix:asset-source:63cfed568f7d99489500216c74060c821efcae81014175db672305f58de0e8c6","https://06e8ea3e-f44b-4c0a-b8e9-a8cd44088952.filesusr.com/ugd/f3ba24_9bcb072972104a34835ee74cf28a5e63.pdf","file","editorial_review_required","f3ba24_9bcb072972104a34835ee74cf28a5e63 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0008","medium","wix:asset-source:65b1e1abce9823ceb2f35ddac678ff414e6c84f773424bde560857a607ce130c","https://06e8ea3e-f44b-4c0a-b8e9-a8cd44088952.filesusr.com/ugd/f3ba24_d15a514701ce41558362cc4cbadd25f8.pdf","file","editorial_review_required","f3ba24_d15a514701ce41558362cc4cbadd25f8 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0009","medium","wix:asset-source:72d413405514683aa64f5891ceed7d67de7800d724048f4e68da0b090889a8c7","https://06e8ea3e-f44b-4c0a-b8e9-a8cd44088952.filesusr.com/ugd/eec8f6_111b07fb3f0541a99456b3b37832e4ae.pdf","file","editorial_review_required","Wix 文件 72d41340 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
"P9-0010","medium","wix:asset-source:761807c59197dd1755c8e6623d95e56616fa562b1891342c51e6fe8731cded63","https://06e8ea3e-f44b-4c0a-b8e9-a8cd44088952.filesusr.com/ugd/f3ba24_f258fe0f683d4a4b85233e3ae4204a48.pdf","file","editorial_review_required","f3ba24_f258fe0f683d4a4b85233e3ae4204a48 is imported as a private draft; missing or sensitive source facts were not invented.","An editor must verify facts, redact personal data where required, add missing publication fields, and explicitly publish.","Migration-safe: imported to private Storage and draft-only; publication remains blocked.","true","false"
